bobot_kalimat,topik_label,kalimat_asli
  (0, 798)	0.06602855554974907
  (0, 330)	0.18289257449053412
  (0, 682)	0.17789418901617957
  (0, 254)	0.0493996338328314
  (0, 285)	0.047487051561505136
  (0, 473)	0.04860098407577014
  (0, 266)	0.13222120850608332
  (0, 96)	0.061782994687488435
  (0, 421)	0.26599752894828216
  (0, 84)	0.07259833503629756
  (0, 226)	0.07039761690998411
  (0, 207)	0.07385392145754849
  (0, 626)	0.08058337803967225",0,benar skin and cocok buat tuh banyak bagus si sayang wkwk barrier rusak toner kulit deh jadi wajah kalau sensitif habis hydrating mungkin hehe biar make berat fungsi exfo relax
"  (0, 560)	0.037745896149933414
  (0, 382)	0.06818269213539509
  (0, 649)	0.08716555290307915
  (0, 100)	0.030643037732974908
  (0, 141)	0.10274500806189991
  (0, 4)	0.06273187487338032
  (0, 584)	0.05389093989377083
  (0, 736)	0.03838476861017277
  (0, 2)	0.045224624630584444
  (0, 682)	0.0475565734127622
  (0, 48)	0.06282126536341272
  (0, 747)	0.03957924179386825
  (0, 124)	0.04299985642803173
  (0, 610)	0.0475565734127622
  (0, 712)	0.07889425005570895
  (0, 318)	0.212697846643675
  (0, 374)	0.12641846338130008
  (0, 769)	0.1785428239835424
  (0, 60)	0.05519747754473138
  (0, 550)	0.07403505874851593
  (0, 261)	0.11977780892254475
  (0, 173)	0.11977780892254475
  (0, 152)	0.07309123658065486
  (0, 330)	0.11581333084593756
  (0, 115)	0.09160963140282444
  (0, 687)	0.14845026886558552
  (0, 720)	0.09626285870584925
  (0, 519)	0.21796550619372929
  (0, 150)	0.09848167087063452
  (0, 352)	0.19551480998619242
  (0, 333)	0.1401711661995941
  (0, 73)	0.13458909195181865
  (0, 646)	0.08482248271228096
  (0, 43)	0.2153892801579047
  (0, 471)	0.11450855124815083
  (0, 469)	0.32085084901173355
  (0, 705)	0.1282920708691093
  (0, 145)	0.15703330440490026
  (0, 623)	0.24525446561798755
  (0, 353)	0.19303650777421044",0,pas kulit sangat bikin cepet adem pokok tekstur acne sensitif bagus terus cair rasa solusi jerawat kompres toner banget pakai hari deh cocok kalau buat sering suka nya coba kempes kalian beberapa sama awal muncul mulai skincare cinta rekomen kemudian
"  (0, 769)	0.03337136317581604
  (0, 65)	0.08094114348346429
  (0, 195)	0.06655405144293547
  (0, 307)	0.04407395695891401
  (0, 450)	0.05838857467260311
  (0, 798)	0.1694483777604141
  (0, 115)	0.041793168120867814
  (0, 4)	0.10235688815443456
  (0, 687)	0.09400928249576342
  (0, 742)	0.0914742168928598
  (0, 660)	0.09686605392147614
  (0, 400)	0.0694279883891167
  (0, 535)	0.08673451014183081
  (0, 375)	0.11073130919673972
  (0, 689)	0.1143942140198783
  (0, 318)	0.07750860111464679
  (0, 384)	0.07393810823097408
  (0, 60)	0.041001462617162004
  (0, 550)	0.03961794564980027
  (0, 382)	0.19824730712536948
  (0, 76)	0.1995458497248504
  (0, 138)	0.07575069906808125
  (0, 770)	0.09041764506946622
  (0, 140)	0.11090801430955535
  (0, 209)	0.11434622789805879
  (0, 415)	0.1613067915758646
  (0, 152)	0.05429319848674705
  (0, 379)	0.08841605219885697
  (0, 736)	0.07346459719795834
  (0, 364)	0.1617149597187405
  (0, 35)	0.17033312512008175
  (0, 399)	0.186325222803617
  (0, 36)	0.09459212628971292
  (0, 802)	0.08410577478064073
  (0, 124)	0.0822974123964941
  (0, 628)	0.10128586432750741
  (0, 403)	0.22591913038944922
  (0, 490)	0.10904109820801638
  (0, 646)	0.0630073331014819
  (0, 709)	0.10266549869766203
  (0, 211)	0.12195167671728971
  (0, 178)	0.14569055196795816
  (0, 203)	0.12859567439686387
  (0, 331)	0.14569055196795816
  (0, 804)	0.15763967933757467
  (0, 553)	0.15410951089950958",0,toner bantu efek jadi merah wajah buat adem sering tenang segar lembab oily kondisi sesuai jerawat kurang banget pakai kulit beli centella tonernya cepat face lumayan cocok ku tekstur khas asa lebih asiatica wangi cair resap lembut ngaruh sama so far dia engga kalem wash paket
"  (0, 60)	0.04139159811616272
  (0, 516)	0.06761479770483238
  (0, 382)	0.08782434229609212
  (0, 10)	0.09157955216444787
  (0, 337)	0.08514328780124117
  (0, 305)	0.1285777313604611
  (0, 152)	0.10961961397268992
  (0, 330)	0.06256420411489523
  (0, 171)	0.0830804854871193
  (0, 661)	0.1031700014424645
  (0, 742)	0.10831831958254284
  (0, 15)	0.14707682095846775
  (0, 36)	0.09549218555677257
  (0, 519)	0.1280711977097427
  (0, 573)	0.10775643472746839
  (0, 150)	0.14769927626428642
  (0, 108)	0.0879023056479142
  (0, 646)	0.06360685799086871
  (0, 266)	0.13393334021116696
  (0, 591)	0.22138439710015329
  (0, 471)	0.08586790818994386
  (0, 545)	0.1273913785025834
  (0, 312)	0.12311206649885226
  (0, 709)	0.10364237739924778
  (0, 211)	0.12311206649885226
  :	:
  (0, 281)	0.16325370352148827
  (0, 318)	0.10771783789907761
  (0, 769)	0.08300757309262924
  (0, 158)	0.14058815459759638
  (0, 65)	0.14858890950865392
  (0, 307)	0.028719667973172047
  (0, 138)	0.23710643042759114
  (0, 770)	0.050229654959028494
  (0, 798)	0.07361113733458369
  (0, 260)	0.1221775910456334
  (0, 399)	0.14606567567744375
  (0, 444)	0.15387802419692467
  (0, 746)	0.05274322812405932
  (0, 126)	0.04134263547436705
  (0, 802)	0.13162928053417478
  (0, 233)	0.06312028913332049
  (0, 263)	0.057033697037986775
  (0, 400)	0.04524097476519855
  (0, 411)	0.18935508751911656
  (0, 218)	0.08233515196335109
  (0, 474)	0.061612656320345016
  (0, 803)	0.07075545312893808
  (0, 273)	0.07739354400573761
  (0, 784)	0.057842333839062204
  (0, 358)	0.08757346748961303",0,banget npure kulit akhir kandung its cocok kalau daun seger tenang alami asiatica nya pernah coba botol sama hehe product muncul packaging jangkau so far bekas dalem belum samar hormonal jerawat toner cukup bantu jadi centella tonernya wajah harga lebih melembabkan terlalu calming wangi ganggu hasil lembab lokal formula murah warna hijau turut kenyal
"  (0, 649)	0.16019000666269317
  (0, 467)	0.11843824509338995
  (0, 337)	0.16197161855558057
  (0, 798)	0.12723537671976293
  (0, 144)	0.2520419327959653
  (0, 660)	0.21820431139474425
  (0, 720)	0.13732203275092647
  (0, 554)	0.2039426924707774
  (0, 254)	0.19038372014068797
  (0, 782)	0.23235479405588483
  (0, 85)	0.2797903552686755
  (0, 268)	0.2607668956409923
  (0, 680)	0.2640435634159995
  (0, 318)	0.18247300274842962
  (0, 769)	0.17071758854922944
  (0, 65)	0.2317386673962456
  (0, 560)	0.01879713109931397
  (0, 550)	0.08639247343078497
  (0, 382)	0.10617221221987874
  (0, 261)	0.023150433996817044
  (0, 307)	0.112734376630156
  (0, 684)	0.030562780522630034
  (0, 574)	0.021644801073436026
  (0, 332)	0.02152820790894658
  (0, 522)	0.022389184144686963
  (0, 399)	0.01792245200640856
  (0, 269)	0.026591525102770297
  (0, 232)	0.026238687146817513
  (0, 747)	0.1651849975879703
  (0, 151)	0.027631817540042486
  (0, 73)	0.026013131463583278
  (0, 619)	0.032260889531686876
  (0, 222)	0.034148694493948
  (0, 345)	0.026963444435790962
  (0, 644)	0.22705065581786524
  (0, 651)	0.20780877848719545
  (0, 353)	0.037309740196472874",0,sangat muka kandung wajah cicanya segar suka paling habis tumbuh beri henti sensasi jerawat toner bantu pas pakai kulit hari jadi serap pertama kali nyata lebih hidrasi gampang terus cobain beberapa recommended fresh kecil salah satu kemudian
"  (0, 318)	0.03361060556115649
  (0, 307)	0.04153020566360621
  (0, 76)	0.05619583915929745
  (0, 450)	0.05501864778827396
  (0, 415)	0.0699486104512799
  (0, 115)	0.039381053736820604
  (0, 4)	0.09644930724289451
  (0, 687)	0.08858348797628156
  (0, 399)	0.11066656682028866
  (0, 742)	0.0861947350000633
  (0, 400)	0.06542091601392548
  (0, 535)	0.0817285828835444
  (0, 375)	0.10434039422936087
  (0, 689)	0.10779189259999658
  (0, 769)	0.11289084584184148
  (0, 65)	0.27381303254270484
  (0, 550)	0.04121590921904879
  (0, 382)	0.19533536071073804
  (0, 195)	0.1439281398012836
  (0, 337)	0.08774260092711272
  (0, 138)	0.07880605328876411
  (0, 798)	0.29751942963300027
  (0, 6)	0.1337824956587626
  (0, 35)	0.16951757409863333
  (0, 660)	0.2094801240276526
  (0, 402)	0.13512438672559665
  (0, 126)	0.07742194684731374
  (0, 377)	0.13250304119345963
  (0, 142)	0.10066925698988494
  (0, 619)	0.12898720019983848
  (0, 615)	0.13250304119345963
  (0, 397)	0.14303659628018578
  (0, 249)	0.1639979712812341
  (0, 734)	0.15708599236053306
  (0, 86)	0.1221977306628244
  (0, 701)	0.13128047053574082
  (0, 403)	0.2248374348741232
  (0, 85)	0.15156688378198996",0,jerawat jadi beli merah lumayan buat adem sering lebih tenang lembab oily kondisi sesuai toner bantu pakai kulit efek kandung centella wajah after asa segar lembap calming kotor cerah recommended real leaves green tea bersih sisa lembut beri
"  (0, 592)	0.06402744941559764
  (0, 370)	0.1342460372742979
  (0, 318)	0.04491057312926398
  (0, 60)	0.17604482823961323
  (0, 111)	0.1973912098020288
  (0, 261)	0.19100749469573627
  (0, 112)	0.24230172537469072
  (0, 69)	0.0937478706091971
  (0, 460)	0.21554964830689083
  (0, 115)	0.05262106005608369
  (0, 2)	0.18581812426043867
  (0, 30)	0.1516444834682209
  (0, 441)	0.08565517074887247
  (0, 66)	0.08320378093100789
  (0, 150)	0.0785234652214004
  (0, 747)	0.08131123840012197
  (0, 355)	0.1516444834682209
  (0, 668)	0.10777482415344541
  (0, 241)	0.11836547269477939
  (0, 506)	0.13545377787030677
  (0, 118)	0.2856103567885738
  (0, 646)	0.06763243568440194
  (0, 97)	0.09835977115046893
  (0, 342)	0.1123047478806909
  (0, 800)	0.10043710958532857
  :	:
  (0, 423)	0.007061122953298998
  (0, 151)	0.003919534700213598
  (0, 170)	0.0047462878824583166
  (0, 400)	0.09042133623402135
  (0, 403)	0.004501067148358628
  (0, 425)	0.0913760016252766
  (0, 801)	0.0046159942644248
  (0, 96)	0.004576162092702146
  (0, 710)	0.12245547753163413
  (0, 656)	0.1142079655735119
  (0, 609)	0.010428465228969341
  (0, 424)	0.005968674742173219
  (0, 727)	0.004093460894807471
  (0, 224)	0.005214232614484671
  (0, 122)	0.004366266581395051
  (0, 614)	0.004657521923469965
  (0, 596)	0.005968674742173219
  (0, 221)	0.005377236090073706
  (0, 216)	0.005687968180769193
  (0, 605)	0.005968674742173219
  (0, 46)	0.004793895017298572
  (0, 509)	0.17955444760400113
  (0, 553)	0.005687968180769193
  (0, 106)	0.00581826179880271
  (0, 16)	0.005687968180769193",0,produk klaim jerawat banget breakout hari bruntusan baru minyak buat acne aplikasi mau banyak coba terus kena sekarang gede ngurangin bulan sama biasa kata waktu muncul eh susah parah liat abis rasa kemudian minggu nih ken cleansing maju kurang toner pakai npure kulit bikin jadi beli centella face cocok kalau cica tuh asiatica temen lama cuma terlalu perih hasil makin cobain dari lembab lembut malah walaupun biar soal sedang rangkai maksimal tahu full butuh reaksi proses free fix rada bagaimana niat paket bnyk alcohol
"  (0, 550)	0.029963215656156977
  (0, 649)	0.06308564338438566
  (0, 100)	0.04435549792900907
  (0, 307)	0.039099290767939936
  (0, 112)	0.11381454992258484
  (0, 2)	0.06546220259303766
  (0, 35)	0.06953930580008699
  (0, 399)	0.05209442386879326
  (0, 660)	0.08593269742831064
  (0, 402)	0.09823296917574219
  (0, 444)	0.0743611979990077
  (0, 256)	0.1026945920509295
  (0, 505)	0.09725743879962138
  (0, 494)	0.09458755785356489
  (0, 377)	0.0963272986961395
  (0, 86)	0.08883552555116228
  (0, 701)	0.09543851208518717
  (0, 403)	0.09223255595860283
  (0, 285)	0.07207363092854345
  (0, 575)	0.11209203567550935
  (0, 56)	0.12230569085309927
  (0, 214)	0.11655365855069666
  (0, 774)	0.11419865665573463
  (0, 612)	0.10033959015596745
  (0, 800)	0.0707663414610596
  (0, 318)	0.06633346142705035
  (0, 769)	0.062060076857297294
  (0, 65)	0.15052467467501013
  (0, 60)	0.06500508683029285
  (0, 382)	0.23978879101545034
  (0, 337)	0.20364607377261923
  (0, 138)	0.18290480533058337
  (0, 798)	0.20525501434736113
  (0, 379)	0.0733083342674861
  (0, 115)	0.11479788073903303
  (0, 781)	0.08397907183180195
  (0, 142)	0.15341644810816332
  (0, 615)	0.20193002860319867
  (0, 397)	0.21798280037958698
  (0, 1)	0.20006687342080448
  (0, 300)	0.10560272990705918
  (0, 485)	0.09542529787866129
  (0, 471)	0.07052454122748084
  (0, 710)	0.08850190116024836
  (0, 168)	0.25555340366047447",0,pakai sangat bikin jadi bruntusan acne asa lebih segar lembap melembabkan halus ngilangin ngebantu kotor bersih sisa lembut hydrating ph balance fighter tranexamic rawat waktu jerawat toner bantu banget kulit kandung centella wajah ku buat tuh cerah real leaves acid iritasi nenangin muncul soal dapat
"  (0, 788)	0.12056537771794797
  (0, 318)	0.042945441335884536
  (0, 382)	0.04464825278326181
  (0, 10)	0.09311466247093363
  (0, 467)	0.06330281398904522
  (0, 733)	0.11318620782631722
  (0, 522)	0.08832182141288325
  (0, 143)	0.09220499358585986
  (0, 260)	0.08013039242846025
  (0, 608)	0.1581837421503229
  (0, 338)	0.147181075884622
  (0, 423)	0.09818575078467885
  (0, 394)	0.12726415153964246
  (0, 548)	0.0967381588450038
  (0, 438)	0.12837189366843452
  (0, 663)	0.1581837421503229
  (0, 457)	0.1934763176900076
  (0, 592)	0.19363960575680533
  (0, 620)	0.054565836809209164
  (0, 769)	0.021723771487830244
  (0, 60)	0.08759473886507652
  (0, 560)	0.04009219422696958
  (0, 550)	0.20663502496300667
  (0, 307)	0.08607253151412511
  (0, 112)	0.16074963460909109
  :	:
  (0, 171)	0.0456727425094528
  (0, 805)	0.07068444030441301
  (0, 36)	0.10499192384415101
  (0, 519)	0.0352029890146777
  (0, 150)	0.040598167993957816
  (0, 349)	0.07630362035503431
  (0, 766)	0.06663131010733608
  (0, 695)	0.036377358426871675
  (0, 21)	0.058063752129685425
  (0, 646)	0.06993458523548661
  (0, 97)	0.14490981308405304
  (0, 345)	0.16387659528193937
  (0, 471)	0.1345123793913985
  (0, 469)	0.18845060329507737
  (0, 282)	0.0642975470780422
  (0, 785)	0.07535672503708325
  (0, 652)	0.15612531311128106
  (0, 192)	0.2121967090250995
  (0, 167)	0.06228456169677157
  (0, 287)	0.08085414683555799
  (0, 759)	0.07731586894442695
  (0, 216)	0.08552643156822821
  (0, 546)	0.07283537498436547
  (0, 562)	0.07630362035503431
  (0, 717)	0.061913104256803186",0,ukur jerawat kulit akhir muka tarik nyata cica harga ramah kantong makin lanjut padahal masuk segitu minggu produk reda toner banget pas pakai jadi bruntusan kandung centella pertama cocok buat daun watery asiatica nya coba keluar tipe sih aman sama biasa kecil muncul mulai huhu tutup sayang dua dalem hype tiga fix packagingnya pdhl stop
"  (0, 620)	0.06918415698209585
  (0, 318)	0.0588804887442061
  (0, 76)	0.04922313091130717
  (0, 112)	0.05294537944907617
  (0, 450)	0.048192003948342985
  (0, 415)	0.06126947583338525
  (0, 152)	0.07640682732562788
  (0, 260)	0.05493151918676859
  (0, 811)	0.07472459007503493
  (0, 304)	0.06975658344077001
  (0, 736)	0.0516933699717598
  (0, 155)	0.06705585077443921
  (0, 720)	0.050314784419421305
  (0, 124)	0.057908581126048714
  (0, 339)	0.06918415698209585
  (0, 695)	0.04612294107755538
  (0, 646)	0.04433511521437062
  (0, 55)	0.06447781663171562
  (0, 345)	0.0729171119328534
  (0, 192)	0.09441721166556075
  (0, 788)	0.22228988315613438
  (0, 769)	0.07407877728447498
  (0, 158)	0.10679204048982197
  (0, 60)	0.1551882496288915
  (0, 550)	0.074975857528453
  (0, 382)	0.05171171141170289
  (0, 100)	0.06972167896563236
  (0, 307)	0.061459533225605774
  (0, 337)	0.10026616795096135
  (0, 115)	0.24382657328541812
  (0, 463)	0.14383584613636435
  (0, 338)	0.34093093668663343
  (0, 627)	0.15829006964706116
  (0, 88)	0.22387831089746382
  (0, 21)	0.12438013755754745
  (0, 118)	0.10544005228512358
  (0, 285)	0.1803472079254746
  (0, 97)	0.10893574934891656
  (0, 666)	0.12205100704366287
  (0, 385)	0.16142394320408987
  (0, 323)	0.16562068522906587
  (0, 216)	0.18320878229679136
  (0, 645)	0.17046546834331672",0,reda jerawat beli bruntusan merah lumayan cocok harga worth it tekstur csm suka cair kapas sih sama bakal kecil dua ukur toner cukup banget pakai kulit bikin jadi kandung buat ml kantong repurchase besar aman bulan hydrating biasa sekali kusam jugaa fix salicylic
"  (0, 384)	0.011242168515008444
  (0, 261)	0.013528144654028908
  (0, 291)	0.019552762120373966
  (0, 112)	0.011440712648513587
  (0, 330)	0.009423122460259462
  (0, 115)	0.007453794558386332
  (0, 28)	0.014176394471493107
  (0, 66)	0.023571698817155002
  (0, 425)	0.025026374102521263
  (0, 300)	0.019365765542976206
  (0, 344)	0.018119035307306162
  (0, 178)	0.022152010315869063
  (0, 588)	0.022958646614746482
  (0, 697)	0.023432099261798935
  (0, 555)	0.02118261083034662
  (0, 662)	0.022958646614746482
  (0, 495)	0.023968855603239473
  (0, 26)	0.022152010315869063
  (0, 288)	0.02458849532471914
  (0, 592)	0.1498466803715806
  (0, 318)	0.11146808822043976
  (0, 769)	0.04916761870946698
  (0, 60)	0.051500827670531886
  (0, 560)	0.20345060264101616
  (0, 550)	0.11157374666527542
  :	:
  (0, 76)	0.08786731382363085
  (0, 704)	0.10420523977231286
  (0, 69)	0.10970144313815576
  (0, 522)	0.10808127835377417
  (0, 379)	0.1110570105783525
  (0, 781)	0.1272224333287184
  (0, 159)	0.11629136198391515
  (0, 579)	0.16919569451222544
  (0, 633)	0.16152554673785258
  (0, 423)	0.14924091158353817
  (0, 13)	0.2031257848039747
  (0, 668)	0.12611543778823742
  (0, 118)	0.2228094576890674
  (0, 646)	0.15828361218904358
  (0, 471)	0.10683975839030317
  (0, 729)	0.1475383992370959
  (0, 186)	0.16664439614523124
  (0, 299)	0.17745062978285936
  (0, 390)	0.1585046659121669
  (0, 321)	0.1997243216980669
  (0, 681)	0.19800693539659595
  (0, 725)	0.2031257848039747
  (0, 582)	0.19800693539659595
  (0, 654)	0.1861629050786397
  (0, 237)	0.19800693539659595",0,kurang hari ilang bruntusan kalau buat apa banyak malah iritasi kayak dia pribadi sii panas segi ngebuat aneh idk produk jerawat toner banget pas pakai npure kulit beruntus jadi beli skin baru nyata ku tuh cuma pipi rewel makin akuuu sekarang bulan sama muncul takut doang ini lalu jidat sensi tadi pms sebab garagara
"  (0, 318)	0.02624213875655255
  (0, 60)	0.05143324264355812
  (0, 261)	0.055804734053603616
  (0, 649)	0.05231769829233758
  (0, 10)	0.056898423134611575
  (0, 173)	0.055804734053603616
  (0, 467)	0.11604499872674637
  (0, 76)	0.04387600235514622
  (0, 138)	0.047511769543033086
  (0, 770)	0.056711058353445434
  (0, 574)	0.052175366030387374
  (0, 332)	0.05189431512059893
  (0, 115)	0.03074752921843337
  (0, 437)	0.07419883602370037
  (0, 90)	0.07711538587814333
  (0, 171)	0.05161794861135166
  (0, 687)	0.06916329367476585
  (0, 399)	0.04320254505568306
  (0, 742)	0.06729822799057322
  (0, 333)	0.06530604226372279
  (0, 668)	0.0629749676486508
  (0, 339)	0.06166865411618798
  (0, 258)	0.09887354450409823
  (0, 530)	0.07367239159484107
  (0, 644)	0.06530604226372279
  :	:
  (0, 729)	0.07367239159484107
  (0, 188)	0.10142961045035669
  (0, 167)	0.07039212292275014
  (0, 17)	0.08516588553181068
  (0, 74)	0.08623603790665901
  (0, 310)	0.10142961045035669
  (0, 680)	0.08623603790665901
  (0, 592)	0.14823434266056595
  (0, 769)	0.048174062938239406
  (0, 550)	0.12330402932254275
